Virtual User Script started at: 30.10.2024 3:11:00	[MsgId: MMSG-15967]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(57): Received Regular Expression [([^,]+)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].	[MsgId: MMSG-17949]
Action.c(57): Notify: Saving Parameter "CityArray_1 = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_3 = London".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_5 = Paris".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_6 = Portland".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_count = 10".	[MsgId: MMSG-13798]
Action.c(64): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "CityArray_5" =  "Paris"	[MsgId: MMSG-13992]
Action.c(64): Notify: Saving Parameter "DepartureCity = Paris".	[MsgId: MMSG-13798]
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(66): Notify: Saving Parameter "ArrivalrCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "DepartureCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(77): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(80): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "DepartureCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(90): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "DepartureCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "DepartDate" =  "10/31/2024"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "ReturnDate" =  "11/01/2024"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(92): t=1094000ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=1094000ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(92): t=1094001ms: Connected socket [0] from 127.0.0.1:52755 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(92): t=1094001ms: 752-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Priority: u=4\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(92):     .0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1730244470; MTUserInfo=firstName&Frodo&address2&Shire&username&frodo&hash&
Action.c(92):     111&lastName&Baggins%0A&address1&Bag%20End&creditCard&&expDate&%0A\r\n
Action.c(92):     Content-Length: 239\r\n
Action.c(92):     \r\n
Action.c(92): t=1094003ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     advanceDiscount=0&depart=Paris&departDate=10%2F31%2F2024&arrive=Frankfurt&returnDate=11%2F
Action.c(92):     01%2F2024&numPassengers=3&seatPref=Aise&seatType=Coach&findFlights.x=61&findFlights.y=10&.
Action.c(92):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(92): t=1094004ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=1094004ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=1094004ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=1094004ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=1094004ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=1094004ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=1094005ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=1094005ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=1094036ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=1094036ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=1094110ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Tue, 29 Oct 2024 23:28:02 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Mon, 28 Oct 2024 23:28:02 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=1094110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     988\r\n
Action.c(92): t=1094110ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     \r\n
Action.c(92): t=1094110ms: 2440-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flight Selections</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(92):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(92):     ockquote>\n
Action.c(92):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(92):     \n
Action.c(92):     <center>\n
Action.c(92):     <!-- From Paris (4) To Frankfurt (1) -->\n
Action.c(92):     <table cellspacing="2" border="0" width="50%">\n
Action.c(92):     <blockquote>Flight departing from <B>Paris</B> to <B>Frankfurt</B> on <B>10/31/2024</B><BR
Action.c(92):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(92):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(92):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(92):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(92):     410;128;10/31/2024" checked="checked" >Blue Sky Air 410<td align="center">8am<td align="ce
Action.c(92):     nter">$ 128</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(92):     tboundFlight" value="411;114;10/31/2024">Blue Sky Air 411<td align="center">1pm<td align="
Action.c(92):     center">$ 114</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(92):     outboundFlight" value="412;121;10/31/2024">Blue Sky Air 412<td align="center">5pm<td align
Action.c(92):     ="center">$ 121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(92):     ="outboundFlight" value="413;105;10/31/2024">Blue Sky Air 413<td align="center">11pm<td al
Action.c(92):     ign="center">$ 105</TD></TR></table>\n
Action.c(92):     \n
Action.c(92):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(92):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(92):     idden" name="seatPref" value="Aise"  />\n
Action.c(92):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(92):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(92):     " />\n
Action.c(92):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(92):     </blockquote>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_1 = 410;128;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_2 = 411;114;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_3 = 412;121;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_4 = 413;105;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=1094113ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=356)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=1094113ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(92): Registered web_reg_find successful for "Text=departing from <B>Paris</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1251 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_1" =  "410;128;10/31/2024"	[MsgId: MMSG-13992]
Action.c(120): Notify: Saving Parameter "OutboundFlight = 410;128;10/31/2024".	[MsgId: MMSG-13798]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "OutboundFlight" =  "410;128;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(124): t=1099119ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1099119ms: 708-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=357)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1730244470; MTUserInfo=firstName&Frodo&address2&Shire&username&frodo&hash&
Action.c(124):     111&lastName&Baggins%0A&address1&Bag%20End&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 144\r\n
Action.c(124):     \r\n
Action.c(124): t=1099121ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=357)
